,datadate,ticker,after-tax interest coverage,interest coverage ratio,cash flow/ total debt,operating margin before dep.,operating margin after dep.,return on equity,return on capital employed,LTD/ total assets,total debt/ total assets,book/ market,interest/ average LTD,interest/ average total debt,cash balance/ total liabilities,total debt/ EBITDA,short-term debt/ total debt,LTD/ total liabilities,free cash flow/ operating cash flow,total liabilities/ total tangible assets,LTD/ book equity,total debt/ capital,total debt/ equity,asset turnover,receivables turnover,payables turnover,sales/invested capital,sales/stockholders equity,accruals/average assets,price/ book,shillers cyclically adjusted P/E ratio,enterprise value multiple,"price/ operating earnings (Basic, Excl. EI)","price/ operating earnings (Diluted, Excl. EI)","P/E (Diluted, Excl. EI)","P/E (Diluted, Incl. EI)",price/ sales,price/ cash flow,dividend payout ratio,net profit magin,gross profit margin,pre-tax profit margin,return on assets,after-tax return on average common equity,after-tax return on invested capital,after-tax return on average stockholders' equity,gross profit/ total assets,common equity/invested capital,LTD/ invested capital,total debt/ invested capital,capitalization ratio,cash flow margin,splticrm,rating,prev_rating,rating_diff,after-tax interest coverage_change,interest coverage ratio_change,cash flow/ total debt_change,operating margin before dep._change,operating margin after dep._change,return on equity_change,return on capital employed_change,LTD/ total assets_change,total debt/ total assets_change,book/ market_change,interest/ average LTD_change,interest/ average total debt_change,cash balance/ total liabilities_change,total debt/ EBITDA_change,short-term debt/ total debt_change,LTD/ total liabilities_change,free cash flow/ operating cash flow_change,total liabilities/ total tangible assets_change,LTD/ book equity_change,total debt/ capital_change,total debt/ equity_change,asset turnover_change,receivables turnover_change,payables turnover_change,sales/invested capital_change,sales/stockholders equity_change,accruals/average assets_change,price/ book_change,shillers cyclically adjusted P/E ratio_change,enterprise value multiple_change,"price/ operating earnings (Basic, Excl. EI)_change","price/ operating earnings (Diluted, Excl. EI)_change","P/E (Diluted, Excl. EI)_change","P/E (Diluted, Incl. EI)_change",price/ sales_change,price/ cash flow_change,dividend payout ratio_change,net profit magin_change,gross profit margin_change,pre-tax profit margin_change,return on assets_change,after-tax return on average common equity_change,after-tax return on invested capital_change,after-tax return on average stockholders' equity_change,gross profit/ total assets_change,common equity/invested capital_change,LTD/ invested capital_change,total debt/ invested capital_change,capitalization ratio_change,cash flow margin_change,rating_change,prev_rating_change,rating_diff_change
105,2012/11/30,PNW,2.686,3.753,0.123,0.378,0.253,0.065,0.111,0.267,0.7,1.067,0.068,0.063,0.004,2.853,0.075,0.352,0.184,0.923,0.561,0.498,2.408,0.247,11.01,7.227,0.453,0.851,-0.058,0.915,19.512,7.287,15.135,15.27,15.27,15.315,1.723,4.976,0.597,0.114,0.378,0.192,0.094,0.098,0.069,0.098,0.093,0.532,0.452,0.488,0.459,0.271,BBB+,16,14,2,0.201,0.323,0.414,0.096,0.177,0.14,0.168,-0.11,0.004,-0.079,-0.128,-0.045,-0.714,-0.139,-0.497,-0.038,-0.267,0.007,-0.033,-0.042,0.018,-0.057,0.088,-0.162,-0.034,-0.043,0,0.018,0.114,0.003,-0.049,-0.044,-0.044,0.079,0.143,0.032,-0.183,0.213,0.096,0.28,0.033,0.14,0.045,0.14,0.033,0.008,-0.011,-0.091,-0.011,0.063,0.143,0.167,0
106,2013/12/31,PNW,3.006,4.238,0.126,0.373,0.25,0.066,0.116,0.253,0.688,1.122,0.067,0.06,0.006,2.662,0.112,0.326,0.274,0.89,0.48,0.473,2.284,0.255,10.563,8.948,0.476,0.846,-0.053,0.862,18.542,7.35,14.264,14.38,14.38,14.538,1.689,5.181,0.569,0.119,0.373,0.198,0.096,0.102,0.068,0.102,0.095,0.562,0.419,0.472,0.427,0.273,A-,19,16,3,0.119,0.129,0.024,-0.013,-0.012,0.015,0.045,-0.052,-0.017,0.052,-0.015,-0.048,0.5,-0.067,0.493,-0.074,0.489,-0.036,-0.144,-0.05,-0.051,0.032,-0.041,0.238,0.051,-0.006,-0.086,-0.058,-0.05,0.009,-0.058,-0.058,-0.058,-0.051,-0.02,0.041,-0.047,0.044,-0.013,0.031,0.021,0.041,-0.014,0.041,0.022,0.056,-0.073,-0.033,-0.07,0.007,0.188,0.143,0.5
107,2011/3/31,PPL,2.891,4.226,0.083,0.316,0.25,0.102,0.122,0.407,0.742,0.865,0.052,0.048,0.046,4.965,0.09,0.499,0.214,1.168,1.105,0.637,2.967,0.31,6.557,7.428,0.413,1.038,-0.039,1.113,14.283,9.695,9.134,9.167,11.5,11.659,1.438,6.028,0.712,0.112,0.316,0.145,0.098,0.139,0.098,0.139,0.082,0.398,0.589,0.647,0.597,0.206,BBB,14,16,-2,0.326,0.342,-0.265,0.295,0.524,0.619,0.271,0.17,0.025,0.014,-0.037,-0.04,-0.617,0.168,0.286,0.116,-0.252,-0.114,0.22,0.081,0.076,-0.077,-0.563,-0.164,-0.263,-0.188,-0.328,-0.121,-0.123,-0.048,-0.412,-0.41,-0.448,-0.423,-0.117,-0.138,-0.337,0.836,0.295,0.648,0.153,0.598,0.633,0.598,0,-0.091,0.091,0.114,0.082,0.191,-0.125,0.143,-2
108,2015/6/30,PPL,2.845,3.491,0.097,0.499,0.383,0.089,0.085,0.451,0.715,0.837,0.044,0.04,0.049,5.554,0.098,0.569,-0.316,1.003,1.069,0.625,2.507,0.163,7.071,3.321,0.235,0.571,-0.032,1.046,15.484,11.395,11.467,11.512,12.279,9.568,2.491,6.26,0.617,0.202,0.499,0.296,0.082,0.118,0.065,0.118,0.081,0.412,0.588,0.652,0.588,0.426,A-,19,14,5,-0.016,-0.174,0.169,0.579,0.532,-0.127,-0.303,0.108,-0.036,-0.032,-0.154,-0.167,0.065,0.119,0.089,0.14,-2.477,-0.141,-0.033,-0.019,-0.155,-0.474,0.078,-0.553,-0.431,-0.45,-0.179,-0.06,0.084,0.175,0.255,0.256,0.068,-0.179,0.732,0.038,-0.133,0.804,0.579,1.041,-0.163,-0.151,-0.337,-0.151,-0.012,0.035,-0.002,0.008,-0.015,1.068,0.357,-0.125,-3.5
109,2016/12/31,R,2.966,3.927,0.16,0.261,0.086,0.081,0.077,0.503,0.815,1.077,0.031,0.027,0.007,3.175,0.15,0.524,-0.346,1.004,1.284,0.747,4.414,0.608,8,8.78,0.994,3.293,-0.115,1.048,16.751,5.073,12.924,13.014,13.684,13.709,0.591,2.561,0.308,0.043,0.382,0.067,0.16,0.145,0.052,0.145,0.232,0.302,0.698,0.822,0.698,0.219,BBB+,16,14,2,0.253,0.572,-0.03,0.299,0.564,0.11,0.069,0.133,-0.011,-0.216,-0.295,-0.308,-0.562,0.142,0.389,0.089,-0.656,-0.087,0.044,0.005,-0.055,-0.233,-0.003,0.06,-0.282,-0.268,0.045,0.295,0.457,0.099,0.182,0.187,0.235,0.237,0.796,0.302,-0.046,0.433,0.165,0.489,-0.018,0.09,-0.103,0.09,-0.108,-0.019,0.009,0.059,0.009,0.237,0.143,-0.125,-2
110,2012/8/31,RRD,0.829,3.027,0.131,0.121,0.072,-0.028,0.142,0.451,0.849,0.5,0.073,0.066,0.056,2.983,0.096,0.48,0.725,3.893,2.637,0.793,5.711,1.249,5.335,7.942,2.234,8.4,-0.098,1.866,-100.9,4.874,17.615,17.805,-126.69,-126.69,0.189,2.512,0.905,-0.004,0.232,-0.013,0.147,-0.03,0.042,-0.03,0.29,0.266,0.73,0.807,0.733,0.045,BB,9,10,-1,-0.564,-0.061,0.191,-0.024,0.014,-1.326,0.092,0.153,0.132,-0.184,0.09,0.015,-0.371,0.088,2.097,-0.05,0.121,0.229,0.856,0.192,0.884,0.087,-0.014,-0.089,0.223,0.81,0.849,0.015,-2.02,-0.128,-0.51,-0.513,-2.9,-2.9,-0.566,-0.62,-0.145,-1.2,-0.029,-1.448,0.021,-1.319,-0.44,-1.319,0.058,-0.325,0.211,0.297,0.212,-0.384,-0.1,-0.286,-0.75
111,2013/11/30,RRD,-1.879,2.754,0.096,0.111,0.068,-2.351,0.183,0.495,0.993,0.007,0.077,0.074,0.055,3.025,0.042,0.478,0.776,4.6,89.58,0.992,187.458,1.469,5.575,7.497,3.05,277.478,-0.215,49.773,-17.404,5.018,33.841,34.259,-13.504,-13.504,0.324,4.052,0.895,-0.071,0.223,-0.072,0.157,-2.351,-0.13,-2.351,0.327,0.011,0.985,1.028,0.989,-0.028,BB-,8,9,-1,-3.267,-0.09,-0.267,-0.083,-0.056,82.964,0.289,0.098,0.17,-0.986,0.055,0.121,-0.018,0.014,-0.562,-0.004,0.07,0.182,32.97,0.251,31.824,0.176,0.045,-0.056,0.365,32.033,1.194,25.674,-0.828,0.03,0.921,0.924,-0.893,-0.893,0.714,0.613,-0.011,16.75,-0.039,4.538,0.068,77.367,-4.095,77.367,0.128,-0.959,0.349,0.274,0.349,-1.622,-0.111,-0.1,0
112,2016/10/31,RRD,1.269,2.017,0.099,0.091,0.055,0.096,0.115,0.494,0.907,0.171,0.079,0.068,0.046,4.347,0.14,0.468,0.576,4.573,4.676,0.878,10.014,1.246,4.519,6.177,2.408,13.751,-0.058,2.046,-18.821,8.327,22.468,22.468,55.469,33.491,0.138,2.526,3.306,0.007,0.214,0.017,0.112,0.096,0.079,0.096,0.266,0.175,0.821,0.955,0.824,0.061,B+,7,8,-1,-1.675,-0.268,0.031,-0.18,-0.191,-1.041,-0.372,-0.002,-0.087,23.429,0.026,-0.081,-0.164,0.437,2.333,-0.021,-0.258,-0.006,-0.948,-0.115,-0.947,-0.152,-0.189,-0.176,-0.21,-0.95,-0.73,-0.959,0.081,0.659,-0.336,-0.344,-5.108,-3.48,-0.574,-0.377,2.694,-1.099,-0.04,-1.236,-0.287,-1.041,-1.608,-1.041,-0.187,14.909,-0.166,-0.071,-0.167,-3.179,-0.125,-0.111,0
113,2012/8/31,SEE,0.987,1.758,0.046,0.124,0.085,-0.002,0.1,0.417,0.712,1.094,0.084,0.083,0.091,4.718,0.009,0.58,0.31,5.801,1.276,0.62,2.467,0.715,5.9,9.183,1.02,2.478,-0.024,0.845,12.325,8.361,14.561,15.511,24.7,285.4,0.392,13.119,0.599,-0.001,0.345,0.001,0.103,-0.002,0.054,-0.002,0.246,0.412,0.589,0.595,0.589,0.04,BB-,8,9,-1,-0.621,-0.503,-0.714,-0.179,-0.286,-1.019,-0.301,0.574,0.29,0.611,-0.229,-0.231,-0.609,1.284,-0.357,0.226,-0.6,0.824,1.196,0.516,1.001,-0.158,-0.112,-0.314,-0.149,0.308,-0.2,-0.183,0.213,0.096,0.578,0.533,1.1,23.267,-0.315,1.042,0.81,-1.019,0.131,-0.986,-0.208,-1.019,-0.486,-1.019,-0.05,-0.348,0.596,0.591,0.601,-0.535,-0.111,-0.1,0
114,2013/12/31,SEE,0.318,1.859,0.05,0.129,0.091,-0.135,0.113,0.493,0.848,0.324,0.085,0.081,0.086,4.655,0.041,0.557,0.825,6.756,2.487,0.784,5.588,0.819,5.682,9.098,1.313,5.398,-0.091,3.865,-40.171,9.257,29.103,31.528,-24.854,-92.027,0.875,10.941,1.025,-0.033,0.358,-0.058,0.104,-0.172,0.019,-0.172,0.294,0.243,0.757,0.789,0.757,0.005,BB,9,8,1,-0.678,0.057,0.087,0.04,0.071,66.5,0.13,0.182,0.191,-0.704,0.012,-0.024,-0.055,-0.013,3.556,-0.04,1.661,0.165,0.949,0.265,1.265,0.145,-0.037,-0.009,0.287,1.178,2.792,3.574,-4.259,0.107,0.999,1.033,-2.006,-1.322,1.232,-0.166,0.711,32,0.038,-59,0.01,85,-0.648,85,0.195,-0.41,0.285,0.326,0.285,-0.875,0.125,-0.111,-2
115,2012/7/31,SVU,-1.651,1.609,0.088,0.046,0.023,-1.231,0.093,0.509,0.954,0.066,0.071,0.067,0.015,4.552,0.057,0.503,0.298,1.911,10.372,0.939,20.609,2.404,40.888,9.557,4.568,51.954,-0.17,8.247,-0.664,5.548,21.085,21.085,-3.238,-3.41,0.044,0.508,3.083,-0.037,0.208,-0.039,0.108,-1.231,-0.101,-1.231,0.499,0.088,0.912,0.967,0.912,-0.006,B,6,7,-1,-0.033,-0.072,-0.193,-0.08,-0.08,1.055,-0.031,0.063,0.108,-0.9,-0.134,-0.118,0,0.174,-0.24,-0.023,-0.469,-0.011,2.248,0.14,2.323,-0.029,-0.122,-0.135,0.074,1.912,-0.056,5.721,-0.824,0.067,-0.504,-0.504,-0.548,-0.524,-0.371,-0.564,8.399,-0.075,-0.076,0.026,-0.085,1.055,0.02,1.055,-0.106,-0.63,0.197,0.175,0.197,-0.6,-0.143,-0.125,0
116,2013/3/31,SVU,-0.688,0.898,0.088,0.035,0.013,-1.854,0.042,0.53,0.999,0.014,0.05,0.048,0.013,8.321,0.046,0.507,0.232,1.927,196.81,0.998,732.831,1.801,29.513,7.453,3.548,1321.29,-0.116,29.843,-1.148,9.429,-374.5,-374.5,-14.579,-15.611,0.064,1.202,1.909,-0.024,0.17,-0.027,0.063,-2.555,-0.033,-2.555,0.307,0.003,0.997,1.045,0.997,0.019,B+,7,6,1,-0.583,-0.442,0,-0.239,-0.435,0.506,-0.548,0.041,0.047,-0.788,-0.296,-0.284,-0.133,0.828,-0.193,0.008,-0.221,0.008,17.975,0.063,34.559,-0.251,-0.278,-0.22,-0.223,24.432,-0.318,2.619,0.729,0.7,-18.761,-18.761,3.502,3.578,0.455,1.366,-0.381,-0.351,-0.183,-0.308,-0.417,1.076,-0.673,1.076,-0.385,-0.966,0.093,0.081,0.093,-4.167,0.167,-0.143,-2
117,2013/2/28,SYY,9.866,15.117,0.189,0.053,0.042,0.217,0.238,0.246,0.604,0.27,0.045,0.04,0.065,1.305,0.105,0.364,0.511,1.889,0.54,0.522,1.526,3.553,13.986,15.482,5.77,8.975,-0.015,3.772,16.786,9.107,17.29,17.384,17.574,17.574,0.434,15.047,0.587,0.025,0.192,0.039,0.192,0.225,0.158,0.225,0.681,0.643,0.357,0.399,0.357,0.036,A,22,25,-3,-0.05,-0.065,0.38,-0.159,-0.192,-0.178,-0.237,0.034,-0.029,0.059,-0.1,-0.184,-0.301,0.252,34,-0.045,0.243,-0.073,-0.051,-0.017,-0.073,-0.023,-0.023,0.004,-0.024,-0.067,-2.875,-0.057,0.02,0.121,0.157,0.163,0.176,0.176,-0.036,-0.059,0.158,-0.167,-0.045,-0.204,-0.165,-0.245,-0.155,-0.245,-0.066,0.047,-0.075,0.031,-0.075,-0.122,-0.12,-0.107,0
118,2015/7/31,SYY,8.679,15.563,0.189,0.048,0.036,0.16,0.187,0.336,0.66,0.243,0.023,0.021,0.261,2.276,0.073,0.473,0.619,2.598,0.901,0.605,1.948,3.096,13.805,13.922,4.748,9.144,-0.042,3.97,20.458,12.004,19.951,20.061,24.87,24.87,0.444,14.323,0.79,0.018,0.186,0.028,0.16,0.164,0.106,0.164,0.577,0.519,0.478,0.516,0.479,0.03,A-,19,22,-3,-0.12,0.03,0,-0.094,-0.143,-0.263,-0.214,0.366,0.093,-0.1,-0.489,-0.475,3.015,0.744,-0.305,0.299,0.211,0.375,0.669,0.159,0.277,-0.129,-0.013,-0.101,-0.177,0.019,1.8,0.052,0.219,0.318,0.154,0.154,0.415,0.415,0.023,-0.048,0.346,-0.28,-0.031,-0.282,-0.167,-0.271,-0.329,-0.271,-0.153,-0.193,0.339,0.293,0.342,-0.167,-0.136,-0.12,0
119,2016/2/29,SYY,6.33,12.704,0.123,0.049,0.037,0.141,0.156,0.359,0.68,0.174,0.034,0.026,0.264,2.349,0.25,0.396,0.686,2.678,0.829,0.63,2.141,3.131,14.232,13.989,5.31,9.862,-0.05,6.147,25.286,11.823,23.349,23.473,33.946,33.946,0.51,15.851,0.917,0.016,0.189,0.023,0.142,0.145,0.088,0.145,0.591,0.538,0.457,0.61,0.459,0.028,BBB+,16,19,-3,-0.271,-0.184,-0.349,0.021,0.028,-0.119,-0.166,0.068,0.03,-0.284,0.478,0.238,0.011,0.032,2.425,-0.163,0.108,0.031,-0.08,0.041,0.099,0.011,0.031,0.005,0.118,0.079,0.19,0.548,0.236,-0.015,0.17,0.17,0.365,0.365,0.149,0.107,0.161,-0.111,0.016,-0.179,-0.113,-0.116,-0.17,-0.116,0.024,0.037,-0.044,0.182,-0.042,-0.067,-0.158,-0.136,0
120,2015/2/28,T,2.618,3.604,0.152,0.239,0.105,0.05,0.083,0.28,0.703,0.711,0.053,0.049,0.051,2.59,0.074,0.369,0.316,1.824,0.613,0.529,2.384,0.464,9.652,4.66,0.813,1.533,-0.088,1.448,16.376,8.088,22.013,22.013,29.042,29.042,1.354,5.724,1.547,0.047,0.539,0.075,0.111,0.07,0.053,0.07,0.244,0.53,0.467,0.504,0.468,0.187,BBB+,16,19,-3,-0.594,-0.378,-0.266,-0.289,-0.41,-0.695,-0.352,0.069,0.16,-0.101,-0.145,-0.093,2,0.533,-0.368,-0.031,-0.27,0.127,0.277,0.178,0.541,0.004,0.103,-0.333,0.1,0.301,0.725,0.115,0.025,0.474,0.648,0.648,2.46,2.588,-0.036,0.131,2.25,-0.72,-0.077,-0.554,-0.284,-0.657,-0.595,-0.657,-0.096,-0.156,0.262,0.203,0.261,-0.435,-0.158,-0.136,0
121,2015/11/30,TAP,4.538,3.274,0.208,0.178,0.104,0.048,0.035,0.237,0.432,0.515,0.047,0.037,0.076,4.78,0.212,0.432,0.597,3.388,0.301,0.36,0.764,0.279,5.882,1.839,0.37,0.493,-0.019,2.081,29.32,26.07,26.753,26.988,41.269,40.902,4.457,24.388,0.714,0.112,0.459,0.132,0.048,0.053,0.049,0.053,0.128,0.75,0.248,0.315,0.248,0.202,BBB-,12,16,-4,-0.333,-0.192,0.231,-0.087,-0.14,-0.385,-0.146,-0.021,-0.034,-0.289,0.205,0.121,0.267,0.035,0.395,-0.057,-0.22,-0.049,-0.104,-0.016,-0.059,0.037,0.076,-0.029,0.042,0.01,-0.296,0.556,0.384,0.442,0.581,0.588,1.188,1.168,0.41,1.117,1.04,-0.353,-0.013,-0.327,-0.077,-0.391,-0.279,-0.391,0.024,0.032,-0.085,-0.013,-0.085,-0.182,-0.25,0.333,-2
122,2011/2/28,TSN,4.375,6.364,0.261,0.076,0.059,0.179,0.225,0.249,0.518,0.892,0.113,0.102,0.169,1.192,0.095,0.434,0.526,1.516,0.448,0.425,1.098,2.747,24.861,25.007,3.888,5.816,-0.031,0.988,74.491,4.125,7.364,7.393,7.698,7.698,0.195,4.564,0.063,0.031,0.109,0.048,0.21,0.19,0.149,0.19,0.298,0.669,0.319,0.352,0.323,0.048,BBB-,12,10,2,2.241,0.472,0.563,0.152,0.229,6.783,0.324,-0.159,-0.065,0.059,0.066,0.02,-0.077,-0.293,0.9,-0.146,-0.176,-0.067,-0.258,-0.098,-0.133,0.031,-0.007,-0.025,0.061,-0.046,-0.754,0.022,-0.575,-0.138,-0.195,-0.188,-0.878,-0.878,0.089,0.313,-0.876,6.75,0.112,1.824,0.207,6.917,1.922,6.917,0.137,0.113,-0.174,-0.135,-0.174,1.286,0.2,0.111,1
123,2013/2/28,TSN,4.627,7.497,0.203,0.055,0.04,0.101,0.161,0.206,0.484,0.955,0.085,0.074,0.159,1.301,0.13,0.37,0.36,1.404,0.322,0.382,0.943,2.853,24.76,23.661,4.105,5.556,-0.034,0.982,19.593,4.905,10.693,10.899,12.954,13.823,0.195,6.208,0.148,0.019,0.083,0.03,0.16,0.109,0.095,0.109,0.236,0.739,0.258,0.296,0.258,0.033,BBB,14,12,2,0.058,0.178,-0.222,-0.276,-0.322,-0.436,-0.284,-0.173,-0.066,0.071,-0.248,-0.275,-0.059,0.091,0.368,-0.147,-0.316,-0.074,-0.281,-0.101,-0.141,0.039,-0.004,-0.054,0.056,-0.045,0.097,-0.006,-0.737,0.189,0.452,0.474,0.683,0.796,0,0.36,1.349,-0.387,-0.239,-0.375,-0.238,-0.426,-0.362,-0.426,-0.208,0.105,-0.191,-0.159,-0.201,-0.312,0.167,0.2,0
124,2016/1/31,TSS,9.914,13.183,0.279,0.294,0.2,0.19,0.17,0.378,0.529,0.247,0.029,0.028,0.176,1.811,0.032,0.692,0.91,6.995,0.708,0.458,1.141,0.709,8.655,27.925,0.848,1.531,-0.07,3.578,29.964,11.089,19.98,20.08,20.49,20.595,2.739,11.717,0.205,0.135,0.431,0.194,0.211,0.213,0.123,0.213,0.306,0.554,0.437,0.451,0.441,0.232,BBB-,12,16,-4,-0.865,-0.876,-0.656,0.073,0.099,0.092,-0.213,1.7,0.869,-0.218,0.261,1.333,-0.699,2.496,-0.933,1.672,-0.032,2.672,5.941,1.53,1.845,-0.283,0.162,-0.264,-0.323,0.094,-0.364,0.095,0.508,0.402,-0.006,-0.001,0.019,0.024,0.114,0.119,-0.215,0.089,0.08,0.054,-0.233,0.197,-0.206,0.197,-0.225,-0.38,3.699,1.548,3.691,0.069,-0.25,0.143,-3
125,2014/11/30,UNH,9.61,15.491,0.144,0.089,0.078,0.161,0.202,0.201,0.599,0.416,0.044,0.038,0.179,1.488,0.136,0.29,0.784,12.133,0.426,0.537,1.551,1.519,15.387,4.63,2.642,3.936,-0.014,2.743,18.744,8.56,17.488,17.739,17.739,17.739,0.739,14.15,0.232,0.043,0.25,0.073,0.137,0.171,0.126,0.171,0.379,0.671,0.302,0.35,0.31,0.054,A+,25,22,3,-0.061,0.015,-0.182,-0.053,-0.049,-0.139,-0.069,0.169,0,-0.151,-0.185,-0.174,-0.466,0.201,0.015,0.165,-0.131,-0.285,0.148,0.07,0.04,0.024,-0.341,-0.037,-0.02,0.065,-0.806,0.408,0.406,0.25,0.584,0.578,0.578,0.578,0.366,1.552,0.669,-0.14,0.008,-0.052,-0.042,-0.086,-0.171,-0.086,0.027,-0.08,0.114,0.118,0.144,-0.115,0.136,0.158,0
126,2012/4/30,UNP,6.755,10.007,0.221,0.375,0.293,0.109,0.21,0.197,0.588,0.609,0.065,0.063,0.046,1.213,0.023,0.328,0.459,0.664,0.281,0.344,1.427,0.444,15.131,16.439,0.717,1.053,-0.059,1.73,22.012,8.139,16.584,16.707,16.732,16.732,2.738,9.117,0.285,0.168,0.375,0.269,0.166,0.181,0.101,0.181,0.163,0.681,0.319,0.327,0.319,0.251,A-,19,16,3,0.308,0.302,0.74,-0.013,0.014,0.198,0.186,-0.128,-0.013,-0.151,-0.015,0,-0.258,-0.223,-0.343,-0.106,0.147,-0.021,-0.143,-0.083,-0.033,0.162,0.028,0.071,0.168,0.112,1.107,0.126,-0.074,0.101,0.907,0.902,0.879,0.879,0.005,-0.234,0.267,0.07,-0.013,0.063,0.137,0.207,0.188,0.207,0.124,0.049,-0.091,-0.102,-0.091,0.012,0.188,0.143,0.5
127,2013/12/31,UNP,9.065,13.658,0.226,0.416,0.334,0.128,0.243,0.197,0.58,0.482,0.059,0.055,0.055,1.062,0.057,0.32,0.476,0.659,0.266,0.338,1.382,0.446,14.936,14.935,0.736,1.062,-0.05,2.242,25.744,8.553,9.221,9.282,9.261,9.261,3.585,11.59,0.295,0.197,0.416,0.315,0.187,0.212,0.113,0.212,0.185,0.693,0.307,0.325,0.307,0.279,A,22,19,3,0.342,0.365,0.023,0.109,0.14,0.174,0.157,0,-0.014,-0.209,-0.092,-0.127,0.196,-0.124,1.478,-0.024,0.037,-0.008,-0.053,-0.017,-0.032,0.005,-0.013,-0.091,0.026,0.009,-0.153,0.296,0.17,0.051,-0.444,-0.444,-0.447,-0.447,0.309,0.271,0.035,0.173,0.109,0.171,0.127,0.171,0.119,0.171,0.135,0.018,-0.038,-0.006,-0.038,0.112,0.158,0.188,0
128,2011/3/31,VMC,0.446,-0.129,0.046,0.14,-0.009,-0.021,-0.004,0.326,0.524,0.844,0.082,0.068,0.011,7.587,0.107,0.555,0.574,1.204,0.504,0.416,1.103,0.303,8.736,16.731,0.4,0.645,-0.036,1.222,34.414,23.506,-81.429,-81.429,-57,-60.8,2.3,29.032,9.113,-0.04,0.267,-0.075,0.042,-0.026,0.012,-0.026,0.082,0.62,0.38,0.425,0.38,0.109,BB,9,12,-3,-0.455,-2.518,-0.545,-0.097,-2.5,2.5,-3,0.009,-0.004,-0.028,0.025,0.079,0.1,0.103,-0.493,0.147,-0.175,0.026,0.14,-0.002,-0.005,0,0.133,0.293,-0.038,0.008,-0.077,0.265,0.838,0.046,-0.911,-0.911,-0.612,-0.719,0.267,0.861,-0.009,2.333,-0.053,0.596,-0.087,2.25,-0.4,2.25,-0.047,-0.048,0.089,-0.041,0.089,-0.204,-0.25,-0.143,0.5
129,2014/7/31,VMC,1.698,0.936,0.083,0.173,0.065,0.03,0.029,0.297,0.52,0.544,0.082,0.081,0.051,4.995,0.01,0.566,0.192,1.339,0.521,0.396,1.081,0.345,7.301,14.168,0.445,0.718,-0.028,1.748,-147.53,20.2,191.303,191.303,60.702,62.505,2.942,22.661,0.298,0.049,0.265,0.062,0.059,0.036,0.047,0.036,0.091,0.62,0.38,0.384,0.38,0.156,BB+,10,9,1,2.807,-8.256,0.804,0.236,-8.222,-2.429,-8.25,-0.089,-0.008,-0.355,0,0.191,3.636,-0.342,-0.907,0.02,-0.666,0.112,0.034,-0.048,-0.02,0.139,-0.164,-0.153,0.113,0.113,-0.222,0.43,-5.287,-0.141,-3.349,-3.349,-2.065,-2.028,0.279,-0.219,-0.967,-2.225,-0.007,-1.827,0.405,-2.385,2.917,-2.385,0.11,0,0,-0.096,0,0.431,0.111,-0.25,-1.333
130,2016/3/31,VMC,2.489,3.648,0.131,0.247,0.167,0.047,0.09,0.239,0.463,0.406,0.082,0.078,0.074,2.342,0,0.515,0.425,1.219,0.386,0.326,0.864,0.418,8.643,14.43,0.532,0.768,-0.033,2.747,212.684,17.301,50.033,50.512,61.378,64.372,4.122,28.024,0.228,0.068,0.331,0.096,0.103,0.054,0.058,0.054,0.136,0.692,0.308,0.308,0.308,0.148,BBB,14,10,4,0.466,2.897,0.578,0.428,1.569,0.567,2.103,-0.195,-0.11,-0.254,0,-0.037,0.451,-0.531,-1,-0.09,1.214,-0.09,-0.259,-0.177,-0.201,0.212,0.184,0.018,0.196,0.07,0.179,0.572,-2.442,-0.144,-0.738,-0.736,0.011,0.03,0.401,0.237,-0.235,0.388,0.249,0.548,0.746,0.5,0.234,0.5,0.495,0.116,-0.189,-0.198,-0.189,-0.051,0.4,0.111,3
131,2013/9/30,VZ,1.54,5.553,0.225,0.276,0.136,0.026,0.183,0.229,0.61,0.415,0.065,0.056,0.041,1.589,0.142,0.322,0.51,1.567,0.741,0.65,4.002,0.522,9.722,3.709,0.891,3.423,-0.14,2.235,38.211,5.712,50.188,50.188,86.435,86.435,1.129,4.004,3.578,0.013,0.614,0.102,0.144,0.044,0.096,0.044,0.321,0.26,0.335,0.391,0.563,0.245,BBB+,16,19,-3,0.944,0.226,0.018,-0.089,-0.093,-3.167,0.158,-0.119,-0.024,-0.36,-0.058,-0.082,0.323,-0.118,0.183,-0.12,-0.004,0.009,-0.126,0.011,0.131,0.094,0.1,0.17,0.128,0.268,-0.079,0.319,0.848,0.266,1.342,1.342,-1.628,-1.628,0.2,0.332,1.461,-2.857,0.018,0.545,0,-3.444,0.5,-3.444,0.115,-0.11,-0.116,-0.093,-0.004,0.079,-0.158,-0.136,0
