年月,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
201204,-5.66191241080674,-7.665577335916136,-6.882242179418689,-6.818740145523965,-6.659138294889108,-7.164928504151692,-4.334298160049451,-6.912799100554556,-5.379984077721163,-4.2392659633302925
201205,-4.938298691472495,-2.0657087009684045,-3.2533608898415007,-2.3367550495032536,-1.8425386968204625,-0.8045634506343426,-0.2312477751488561,-0.3413297344161611,-1.0431200876085904,-2.6302772928388234
201206,0.31957482620854977,-0.5080525050318767,0.04714251776253141,0.19316535698239154,-0.027712547720724873,-0.8253408433009958,-0.0660255979997655,0.01459115851476041,0.5290277840928105,0.5189704429777822
201207,-2.2474128886010356,-0.5069690103666245,-1.3029298758771577,0.34641157158988484,1.6002479572311472,1.3239330523569757,0.6987141510172458,1.8635793058764847,2.366109799234479,3.51846883305503
201208,5.265008837911143,6.586784123404664,5.791693564672154,6.098686502834582,3.8890615976208767,5.870408293067922,5.324010662678233,3.520770723464028,3.1084369554412485,2.720919866965674
201209,11.735117830129761,7.999016640246263,5.99841935283809,5.56239605434694,2.0816263911594883,6.157113359424559,2.7601415803091163,4.0071360018140325,5.559960921542768,4.689388280642569
201210,-13.03212723002826,-12.158249030210296,-12.486391572099143,-10.712001546251921,-9.701757526308977,-11.52630626474769,-9.877312460234098,-7.658786150475552,-8.452206706889914,-5.505576960610153
201211,3.8016079738737356,2.8544913630403688,6.79744403948734,3.8919274195470526,4.20039232230334,4.880264704489769,4.948901176133104,5.186705131569312,5.060936749828655,6.4671086356624725
201212,4.224036366383448,5.79156768155774,4.824588993075264,6.350115377972389,4.383100963392886,3.939864905679509,4.975288399389317,3.7792299773119553,3.6883656009084107,1.5261569752144666
201301,0.3461806587317874,3.074927750965682,1.8930205743437833,1.0252106514400632,4.118838312907501,2.84666469406612,1.057407525630988,1.4624819378609224,3.148740368122551,2.2379120006546267
201302,0.35087804492087793,2.1219400747754986,1.7250565821740926,0.8069856845598175,2.3347530142083412,2.239011914995778,1.1979116782159585,1.2882446864867076,1.3661258270908414,0.6518510747458907
201303,4.252749484045608,2.4948081682794703,1.5023278877674258,2.5748209929330494,3.687847980660884,2.6434921881610602,3.063642319774582,1.1948439126273223,1.813648059947989,0.31031740189455975
201304,1.8928259457203847,2.28420639964479,0.7671096370177107,-0.3536840972082294,0.6837659476988156,0.7124667099940472,1.6127213889792251,0.479725932956235,4.198464762909379,3.595389647113984
201305,6.9564046083985245,7.333033816050005,8.733935375855928,6.444042557359607,6.380639299619128,4.802405393503404,3.849821235764551,5.318928625099912,4.533330035243782,1.6167987556348222
201306,-4.489427764275167,-5.613545763294153,-3.8581941271269806,-3.15551534904468,-3.8410560471770925,-2.8653407913409503,-2.6507971651022384,-3.9599645748919654,-3.6515714439838045,-0.9547472031901542
201307,0.6952216781918595,2.5637758506727,3.8160346656142,4.366298074719062,5.532784405779214,5.528037857318452,5.998953108134047,6.320020558755343,5.608066496678304,2.2012720038862534
201308,-0.5451138882006811,0.3803177024375213,0.9305257665586152,0.701153846583213,1.9221006001729177,1.596854786339892,0.31767696985579524,1.2124847054854164,0.7046501860032444,-0.3707718953643513
201309,5.107816930637378,2.6543103452056513,1.8546208146906218,4.464191748601399,2.2145175872089267,3.191739430957934,4.35839485586043,4.87402040541028,3.122237892057009,1.7939684198837407
201310,3.1742009636819293,0.5026399741572606,4.75927684915059,3.0229579594719254,4.697924400584178,2.061039796053825,2.9176527081814814,3.480754802721206,2.4774607657903402,4.113114340028302
201311,-2.9002776064416196,-0.6064217404584701,-1.2525000249085092,0.41455536036545976,-0.11084692229159408,1.343968839570924,0.7307860891910823,1.1904389802311488,0.5506916006650336,-0.3213228890193934
201312,8.801327035067976,4.78163355749551,8.118100511356987,5.632151793757185,4.6200503133252075,5.549174492576467,5.159389351621258,3.2718435037479905,2.746104260645211,2.37179764039564
201401,1.3819135082773437,2.978351753296036,1.293071284551991,0.17226723849056136,0.5568954636550562,0.9863680388736693,-0.802514794240662,-0.17799251374880434,-1.4283250026361483,-1.8389912093416654
201402,8.391187034243647,5.347096510319915,5.5205330509910935,5.047955079369808,7.270847231842034,5.702643432934929,4.7330582450444805,5.809212028834118,2.246596639913522,1.5975224305751317
201403,0.9121858635595239,3.022325995879973,1.4502950211599661,1.9840801327480506,3.8733655509922165,2.1787438552878386,2.3363614880289068,3.197383367007193,1.990266890278586,2.845146579247058
201404,-2.9540193384519036,-3.665055726182932,-2.878889993494589,-3.8856254319478882,-2.8658309386709524,-3.4128186554005757,-3.004153075003493,-2.382146587658156,-1.042327007727553,0.5379689823990818
201405,2.4315045580418957,2.194617728332808,4.779124692257055,2.7021023228031,4.8389490450576105,3.5607772345356175,4.647357387135642,4.577514186232256,4.648657971464741,3.574062670586993
201406,2.715287418463239,5.147713344509337,2.511450415415737,1.4679791499546422,3.0243896038479496,2.400838717642906,2.1080208903944984,3.1354612556695,2.169416548451189,4.510893352877168
201407,-0.7491181894690218,1.0434238287245707,-1.1306501088128047,0.9512590959303486,0.6821349816520553,-0.17415293902937098,0.37628550344187955,1.5199733962530022,1.8125919267853698,1.7085527685367496
201408,-1.9372752644206401,0.542152396679956,-0.34801027256273565,0.804354739162808,-1.51576139315714,-1.3168606555329958,0.07746360630411624,0.8538323801944353,2.5442753615710685,3.3721347341789136
201409,-3.2196064372166924,-4.571941328211815,-2.90624437219059,-2.010211220061939,-2.8713476985567636,-4.325816402746197,-3.273624968707873,-3.7835759337807837,-3.981362915333316,-5.092046550216847
201410,-6.495725219126433,-7.415075446590813,-5.082592751358695,-7.330615085982778,-7.040027260379112,-5.861209745101345,-6.224766311980933,-4.193439183708487,-5.1722401460424114,2.4521953705864745
201411,-1.1216466919438302,0.4707884056249868,0.135661468015309,-0.5974881830858522,-0.06513597907305957,0.2642978021958062,1.105524613280837,1.4081300066516467,0.5956484749097338,3.3867349113833094
201412,6.481149529410403,8.602048637237825,6.278264812740215,5.01889953865081,7.087837355548846,6.256432407973646,5.5558236542324915,4.741615044151075,5.661211855308133,0.17721806973160703
201501,1.0458157804164516,0.29788150494688853,0.3594120431727744,1.159867816316168,-0.015034619840170923,0.911241620394838,-0.02631672290531876,2.2465938047005447,0.13478977340497625,0.959533235534374
201502,0.20015951389605777,-0.2888087803637124,0.3211298702283006,1.062258069739727,0.519074100225028,1.550998906851551,1.2712059425361657,2.1479199469767485,1.6658984949886702,3.4173769770341345
201503,-0.5803226035040091,0.22666385432237782,1.6303514561930506,1.433279644871478,1.900621334223315,1.4209560953364053,3.286481861087105,1.655864603619451,-0.2619838185404305,-0.2122076438008591
201504,1.1881039622363512,1.8139813488983672,0.6183382254129091,0.5874512870906159,1.6633977761536853,1.0716772824781122,2.4358475986967885,1.6507334992845153,3.401141294470401,3.33837547040894
201505,-9.244892976376779,-5.192323880495022,-5.188925540624408,-6.716195854883395,-6.25618137034962,-4.771926417529755,-0.47878429222008634,-2.7050618139942886,-2.6302680199964183,-0.1726893366823499
201506,-6.884284032620411,-6.136746169714294,-5.58877411098738,-6.8424903421622325,-6.319786122297518,-6.200575559642497,-4.547799890461841,-2.574195916842655,-5.57244705438778,-1.6066434201695021
201507,-10.068448504508149,-8.902521042399174,-10.323830826598718,-8.200772197445886,-7.528487173413884,-7.9626492950078385,-10.394155713786564,-7.623638449427746,-6.674853320552428,-3.4682011606180803
201508,-8.841179317240167,-6.508034912872602,-6.083540667766338,-7.083220861225354,-6.852171357184673,-5.394379519028073,-5.629647316862656,-5.403334017890101,-2.352613901802599,-4.027555766426783
201509,7.021363205867262,8.289497718332672,7.109734148872829,6.905058425647281,9.143250748414378,8.032760680376969,8.854939850537418,5.051104323369603,5.937141896770295,-0.9965530964948995
201510,6.421227997660918,5.949439942938659,7.873491888076883,7.787939223342862,7.180585923249757,7.670631132008222,9.772129885027336,6.50548512107821,6.1660029551986595,4.051219387355901
201511,-4.647738136202866,-3.4432716076216465,-1.9547436364940025,-2.6393181072274445,-0.503639414841042,-0.3270485414084036,-0.48961963848511486,-1.5534117658532025,-0.7769752922082738,-2.504601325061136
201512,1.9182424628511308,-0.2565839916203748,0.6761901690272248,1.29432338122359,2.4126705192834073,0.7035893067084101,-0.37069026202069844,1.753151869434634,0.8270479121381724,0.14983624434035672
201601,-4.362303820161302,-2.9102758296261393,-2.3407575811246106,-2.5589098577911593,-1.5622352515779452,-2.902618091139319,-1.9173137272784455,-1.6115060541337232,-1.8737336089636476,-1.9052649871741878
201602,2.06730951292862,5.360759334370235,4.624074793595135,4.057932653626292,5.188204347925268,5.305519040830154,4.639122829055534,4.196778304738688,4.528487921404265,3.1807101450420743
201603,2.4703447950296296,3.2879829714552082,1.9700920689271062,3.753897912853322,1.623174660327257,3.156856306735616,2.85550284336219,2.4438817038281444,1.588536094870057,5.200051707841396
201604,-2.6682275878863013,-3.34816674907852,-3.4456921110420344,-3.677531318651763,-4.903312938811305,-2.966886428321851,-2.7303527536557843,-2.5961467576976385,-2.421223880253212,-3.954179956708436
201605,-2.7295328868408184,-1.2288230259105186,-0.8224329929593643,0.3655237993627256,0.2316162671003346,0.12989147859161504,1.6963360213004532,0.537389217378719,1.4478528327519768,2.287352526555939
201606,1.9873863243921068,2.9464903785219763,1.3100665369530742,1.1286765046225762,0.5920666679276116,1.0737969955819047,2.5640729829026303,1.5910329747183776,0.9745130099796968,3.60405363940601
201607,4.9992314400011155,4.7642480329687515,3.288144017420149,3.403250416931703,3.3286337955183485,4.068456028526938,5.497393903927246,5.186080477643438,5.07660048352652,6.020280308179291
201608,3.3230108560464835,1.5453795800248051,4.6581172184631425,2.4454262080312827,1.7805046883315139,1.738411971884421,2.9572837526067377,4.388898951061571,3.529465624278598,1.86027686739566
201609,-0.08613095513475719,1.7055269433592402,0.9552046019833959,0.888804669472437,0.6719748782752951,1.5310611800103833,-0.47799016051715265,0.9678760159560388,1.387402169054923,1.9444133894685511
201610,-2.669846757477458,-2.0818831536635685,-1.6386200294796833,-2.0637553157392734,-2.4738744529352643,-2.810389291659031,-1.9300710805221575,-1.7207711529258394,-0.8015036435022991,2.776620168165291
201611,-1.3587343524684905,-1.032247290985521,0.36308099618230116,1.4222940584499335,-0.5341607518994439,1.667179588497482,3.4326901470611415,0.5595239907966267,1.1151303309482097,-0.3975380540915428
201612,1.3954171784601692,2.9808189007329355,1.6657243746394672,1.5737748057137353,1.9061183186722364,1.9148005484672834,2.43755192999349,1.8122896858045374,-1.027756570238223,0.2253444593075527
201701,2.687388940485092,2.192517955005005,1.978986875880896,1.302956816955322,3.6643487618195443,1.5661282447509588,1.9177196849976534,3.6200823954379926,6.09254644470961,2.0548843347172587
201702,7.972378353517387,5.041905232881914,6.847036154161718,8.33569361401877,5.488705100593896,5.665488353838653,6.256749147332449,6.691894647396565,6.184471043830291,2.607758995059877
201703,0.9700485400931448,1.402264483089591,2.123493437002779,1.350341832391015,2.814689061161809,2.9614607942339157,0.4716085591110207,-0.32561172317938486,1.8059566162066807,0.9260747375829116
201704,-2.1834305003086825,-1.838042410810674,-1.8285544584197788,1.1863395014565181,-0.35843149660468304,-0.21169600151411516,-1.461813695374192,-1.0054576460505424,0.12627911317009646,1.4744119393580177
201705,-0.27517517192544494,-1.0333364361289323,1.0381983200013647,0.041186428550949505,-0.11660388644941727,0.716012243418848,1.1735951486225737,1.312072309534489,1.556176777129963,2.345358338605995
201706,1.252508948914523,1.292738231627462,2.514440247865858,2.0291913132423147,1.360904382449524,2.2106802998589625,2.742425008992319,2.5656707384506707,4.50629681264807,5.288632083466159
201707,0.37025519155758685,1.3838297392436423,0.7693438515581227,1.151080285788742,1.8945041075832303,1.7193507250847468,1.8452444673590256,3.1738613170775123,2.925289904743288,2.6571134973956707
201708,3.457828181933126,4.342537351746152,4.203471692577733,3.2096413446224,3.2742345779475577,4.121907756912271,3.631545682401656,4.193973734875851,5.365950861882623,2.603652005288565
201709,-0.31205368518686094,2.4880600755622186,1.3636133743364576,1.2530952608024029,0.08694442444927095,1.5561125270113787,-0.9550853793176026,0.6393844492291767,-1.9229717831792303,-1.7206420959211275
201710,1.1019951441876734,0.9482958529270845,2.277904697178602,2.350834398343496,2.049568198809689,3.3012518363440604,4.189760079578004,3.1509523425668013,2.41315170264735,4.85022005872812
201711,-1.8006233896877972,0.6148657226320449,-0.0792903687083623,1.1716880602546473,0.017544233720108063,0.9675760501868762,2.305934538778084,3.0378629693309738,0.7002296399562624,-2.6845024732552956
201712,0.4953895784236709,1.2002431218775416,1.368135194347426,2.5020140391795156,-0.03036397730571544,1.3957117371070018,1.654922251371091,0.7387737050332843,-0.36584638473247627,1.5477137398270309
201801,2.00254947720619,1.5147546215749703,2.3768351315547807,1.062172003293932,1.3550047411328874,3.4255272325607518,2.0862367347878976,3.997110946419395,3.3068168261700785,5.418976848050489
201802,-0.46294064368440907,-2.392937551959794,-2.1850073125645193,-1.4497383498116765,-1.675744557960666,-1.7724210463561119,-1.6769760183801772,-1.292170909125197,-1.0131299774257745,-2.683117111627512
201803,3.2386378559412123,0.6271861818973118,2.041061397239591,5.132183022936344,1.6531319259819839,3.8774949693481346,4.4365528110964725,3.9773795806987584,-0.07524802232050223,1.3190153313376756
201804,-3.627030472807944,-2.637697779468774,-2.4291085408634094,-3.014485320769147,-2.6253332813366685,-1.161701434153948,-1.231771381193848,-2.682888055593172,-1.435182366770209,-1.8362210831404273
201805,0.5129529320703653,0.19455101834049085,2.1208666694426923,1.2851509198350521,2.2235369147304116,3.4941764744039405,5.332357610836992,7.86471380978872,4.726796395947296,2.6648196912453175
201806,2.8134869288104007,0.8458247982404292,1.0509585041595348,2.0419311810969134,0.9657376425228685,1.2400375779921897,0.9512005642778032,0.4011586323221514,0.8509006789774043,0.9618222278698573
201807,-2.7230913341988865,-2.102445083523268,-1.8322557912914264,0.04579746222774556,-0.01826823404426082,1.5181786989219495,2.5481605421856206,0.8580043319894062,2.0265529673521887,6.074096733253648
201808,-2.7516807362756133,-1.5447304323467355,-1.7643862449336867,-2.0842452151038993,0.9697034628162268,-1.4408128884247586,-0.17674478928035822,-1.362323832934131,-1.1676818359520447,1.884922308754275
201809,-3.216065125818683,-2.2905257181725567,-0.7567701761282549,-3.0342129882818636,-3.2684137251646943,-2.596547907755042,-2.833026577442839,-3.005269537815278,-2.300483301656019,1.1060705248214402
201810,-15.202400906255441,-15.078601009805459,-13.87365992240173,-12.389148482557665,-13.311258308820547,-13.315829564042147,-13.411296920463217,-11.698765940721827,-11.481416110444982,-9.793086665097098
201811,7.290826314102565,8.352441233774597,10.948670536706894,8.635221881634953,8.942530936105408,7.496439373391461,10.723201049797131,9.443380710370764,7.425601437024206,-0.6739899895854465
201812,-0.5816261130742049,-1.4252065172375739,0.8182395311153406,1.4911378760589025,-1.4073086602308953,0.6698115574874497,-0.9573296738225368,-0.7795261764676615,-1.717239328839638,-1.309515248709934
201901,0.5729481238342096,1.490952891011536,1.77836289830844,2.6423024055756845,3.1158460087470066,3.205600335665974,4.6982331524228425,4.7041218714964845,5.149113833390256,1.9351249688228758
201902,3.876828167751399,4.341914990333496,4.677842566910078,4.154132811659609,4.424588071465182,6.050581744373783,4.420269610134758,4.830293891821908,5.064200470311423,4.852407375758643
201903,0.7767433928778567,1.4611860028885655,3.596851524823274,2.874007805524511,2.445193419071306,2.479338923028123,3.2027049360492152,3.0228131982410673,3.7934376764896633,2.7571738171562297
201904,-0.6262638862022599,-0.3557313793287823,-0.48105489367863635,0.3859967637189194,1.958329881187788,1.8713849659155983,0.8326938080252262,0.5738555377858681,1.7659734975875587,4.005279089001208
201905,-4.303237159488059,-3.5149571914371722,-1.8995906645529377,-1.6203007419794677,-3.2646683771830713,-1.9995910231718044,-2.964700498919692,-0.7464782409040777,-2.2411488743246304,-3.9372239603516377
201906,0.33043817958269434,1.0609187107811686,1.8542949189012343,1.0090355136795168,3.267184362400887,1.635179731731351,1.9429524590826432,3.162310018318596,4.50095054069063,3.4791207416472654
201907,2.443193157015392,2.5611290485457956,2.6495903201580866,3.90929081239225,3.3778531154595113,5.6660174899128934,4.321142623962366,4.7178821787570415,4.987272982129344,3.3042601368194764
201908,-2.6379803506454516,-1.7718832246857197,0.40990023445279644,0.27946311582940236,-0.1530957285519462,1.9767070456795446,0.45761627279598854,-0.6895057781832914,-1.0853942350604715,-0.9687993983827773
201909,2.2754798867619304,-0.10437130497120112,0.9326133780651866,1.57852479801836,0.5604142229501002,-0.36654357177649755,0.9135728555531251,0.20792506283537276,0.7229814178232269,2.965404695643304
201910,0.23267965747800579,0.8873178443304397,1.4344366673036184,1.8263235660323343,1.2659182988196833,3.401235117744188,2.6403693710150034,5.015043961697292,4.385391558994276,5.6708039184277235
201911,-0.06689450003540016,-1.4200915001397003,-0.07377267796806206,0.24325889902777695,0.2199050387942928,-0.5587045362751435,-0.39999318306802567,0.7770207273691422,0.35872042798787296,1.6730104398620158
201912,4.002905021858919,2.820165540337722,3.525087502869491,2.917973993863181,3.8258039962028354,4.854457954784761,3.273751528567643,2.9608648424082507,4.366260570434034,5.4149076723336345
202001,-3.346796749467708,-4.786638345943869,-4.852333036596186,-4.969447491526119,-6.505062352430734,-4.764157167308385,-4.9500172664639965,-3.531176133176681,-3.3335156710300264,-3.900628178946505
202002,0.06890307688655165,-3.0734308885057176,-0.951549084960332,-1.1871904200738252,-2.7256321520403413,-1.568361955027875,-1.4042009641398505,-2.3568755428504766,-0.7231349549952982,-1.5911660798673783
202003,-21.96274187010802,-19.909829889892563,-16.39039573325886,-16.418551105218217,-16.268812086941523,-15.903107695136283,-16.417820240863602,-14.023527154392102,-13.210091431774066,-12.739837006422208
202004,16.534815451648818,20.41887783586682,17.355013695901036,19.043536059099388,19.562659080915733,19.074967879423646,18.66449180286391,20.491589772395677,15.104788270205244,12.738362442653383
202005,2.7815667776198674,3.1538014229513682,4.419981334005661,4.47624944921815,4.576278331849772,1.6948940524202951,3.315282256342841,4.057190327635318,3.3054327761043965,-0.7869350801781956
202006,6.0071756030405,7.023239978698567,5.666558544242345,4.6740955033800935,7.447910849005089,7.428225996452031,5.242398678053416,6.397353368271407,8.453395151396279,7.5142975450642355
202007,4.334451798875991,0.4105281516448933,0.40088085298508636,2.7655359276594575,4.20262182343259,2.6172278758166554,3.5148774766094193,3.819389361406505,4.543832025468369,15.76257731944571
202008,4.988556852598322,6.8814364873338345,4.733270356036252,5.9143733905129645,5.219079586309697,6.391096016187113,8.477914171213856,7.357766063232713,5.380444713821401,-0.7209600223699952
202009,3.1527244808696757,0.8737728694627763,-1.1612270660065362,-2.227323685235893,-0.2620883485232982,-2.2754832531325317,-0.7862674462325834,-3.724840814618805,-2.7741743366633664,0.5791227244909204
202010,-0.7991118282900571,1.1422997869246687,1.7141312125487398,1.9324084794225056,1.4133055600143967,1.1725074602431513,2.726819383750343,2.588800236799825,2.9203664460048535,0.07615340817916903
202011,5.84630166117614,9.692192401626148,11.698976824231298,8.804046646798753,8.896128230633991,9.366506897527797,10.930513955420446,9.334088508999299,10.471354820229404,9.970122923768137
202012,4.490751798871774,3.56411539589515,5.875332272495311,3.424406570642003,5.357564901877251,4.407810633894017,4.565985731658809,5.271375764693659,3.7353979870793435,9.44050932287437
202101,-6.94016483749435,-8.33548002669443,-6.725779041318636,-6.0507749914528635,-5.16743508436297,-5.278104087239961,-3.6478847141159947,-4.331451379486824,-0.9623446649902044,5.598512851812579
202102,6.625439501200672,7.565377472963589,9.189329084376473,8.26890745965649,9.680750017807831,6.729927885104188,9.653528415061226,9.86155868363475,9.533020072404634,5.03347336595143
202103,4.354149866671455,7.975736389559522,6.586906726542746,10.655927306024736,6.602552597776388,8.993673153975564,6.615055846616661,6.067722745150625,11.966525253746873,2.918559329929844
202104,14.074506107540586,9.587186945388577,9.952301340823228,7.912271002928842,11.829145818637066,9.299018647364933,9.909382261396866,12.002197405068063,14.29647823176304,8.40880669959078
202105,-10.571738718291057,-10.131019461021566,-9.620778800187372,-6.789864012716188,-6.722353940757358,-7.4334316464915355,-7.620546288451168,-6.89854541087272,-4.701751873986837,-0.8630471992042992
202106,2.3174063262787787,5.685317247841038,6.4063175895301185,5.684584749703499,7.420356248524128,9.010779949379844,8.163341435786421,12.220262255160735,10.8238602235715,6.64918318268209
202107,0.821144402027195,1.881957876387106,1.0963224593928302,0.9587038414367334,-0.6649642977145351,1.3065217938850815,1.5413072096318414,0.2547347398078385,0.694332608218995,-1.4640759979608156
202108,-3.9252459335109138,-2.471955505329056,-2.965554082314979,-3.7217455916790594,-0.4493756646005875,-3.593790999664302,0.5634111983008286,-2.121417890832417,-0.6459785620438767,3.7358176752134686
202109,0.9543459817559276,-0.5498710473936947,-1.6427861721073806,-1.1821007593734147,-1.0143815265667178,-1.3174627121480933,-0.8172690629780927,-0.20841963938233038,-0.9932783916573376,-2.940837875466645
202110,-0.07190269366167817,1.6247439427337804,1.4926270004784998,1.0766622913620199,0.8129590112362299,1.1551077591201804,0.5620668506012065,1.6831517221445087,3.5697216355982566,0.6109821334062983
202111,1.60674559873181,3.829379039921883,4.611384687202982,2.870381833035876,3.8560165954514543,2.1347761643392467,3.4998562613744815,4.253565490709287,4.037561632066842,3.068644078614272
202112,5.782836084298584,4.197133339068241,5.236609720535651,5.037714908998014,5.186443614786458,4.710194621376533,6.168818562974662,3.4698801356585682,4.189414476127662,5.445712658488414
202201,-7.103241756216877,-7.023857833345005,-6.570651010417565,-6.935914736655027,-6.141195881789923,-6.885774072399137,-6.812953654813443,-5.6817296507276,-2.9780742355000758,-1.5864070088211049
202202,1.4670366495089573,1.1594757157759519,3.2164486827464653,2.1928444452439937,3.0461738622873553,2.9997953060364746,3.9266708364519665,1.6060495592054356,2.6116794724119594,-0.12697989616940902
202203,1.533955977114389,1.9842356813456652,0.19779952761082972,2.3202469588731893,1.6571282150878393,1.531677030399238,1.8466202437529569,3.4582888290919547,3.2842228132546576,0.4133555128038785
202204,-5.197566455593439,-2.868921405137232,-4.531040077601305,-3.883015364965847,-5.026189689323902,-5.222350289877843,-4.893816845050336,-5.190287247587018,-6.642574311365027,-5.64984447237072
202205,2.5286174124737317,0.0641907903157227,1.1301408048884558,1.6643592315092979,-0.08461094779708424,1.4786657201264322,0.12493207761518582,2.376584333744787,1.5004521588624047,1.8593378215059737
202206,-5.294337622048568,-6.318591774686626,-4.653114429354209,-6.384427853436578,-7.046330314455776,-4.615766350017008,-6.751847273270207,-6.523371520785312,-8.356143426557173,-9.962846588386808
202207,2.7337658282920354,3.1063724930261207,2.4025161114621794,4.012758577739975,2.6706463904796163,2.849892857887953,2.2824082239710797,1.5115653372950344,3.0327922324792715,3.86571801817836
202208,11.24995695347355,6.272812275548111,8.673718649746617,6.126839186159039,5.886990910408479,7.7676462497872425,5.940723837521463,5.021806784614048,4.288116448504483,0.6189672413890609
